id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_cy_action_cms_manager,cy_action,cy_base.model_cy_action,cy_cms.cms_manager,1,1,1,0
access_group_cy_page_cms_manager,cy_page,model_cy_page,cy_cms.cms_manager,1,1,1,0
access_group_cy_page_waterfall_tab_cms_manager,cy_page_waterfall_tab,model_cy_page_waterfall_tab,cy_cms.cms_manager,1,1,1,0
access_group_cy_page_item_cms_manager,cy_page_item,model_cy_page_item,cy_cms.cms_manager,1,1,1,0
access_group_cy_page_item_image_cms_manager,cy_page_item_image,model_cy_page_item_image,cy_cms.cms_manager,1,1,1,0
access_group_cy_home_cms_manager,cy_home,model_cy_home,cy_cms.cms_manager,1,1,1,0
access_group_cy_home_top_cms_manager,cy_home_top,model_cy_home_top,cy_cms.cms_manager,1,1,1,0
access_group_cy_nav_cms_manager,cy_nav,model_cy_nav,cy_cms.cms_manager,1,1,1,0
access_group_cy_nav_mobile_item_cms_manager,cy_nav_mobile_item,model_cy_nav_mobile_item,cy_cms.cms_manager,1,1,1,0
access_group_cy_nav_mobile_item_image_cms_manager,cy_nav_mobile_item_image,model_cy_nav_mobile_item_image,cy_cms.cms_manager,1,1,1,0
access_group_cy_nav_desktop_item_cms_manager,cy_nav_desktop_item,model_cy_nav_desktop_item,cy_cms.cms_manager,1,1,1,0
access_group_cy_nav_desktop_item_image_cms_manager,cy_nav_desktop_item_image,model_cy_nav_desktop_item_image,cy_cms.cms_manager,1,1,1,0
access_group_cy_nav_desktop_item_text_cms_manager,cy_nav_desktop_item_text,model_cy_nav_desktop_item_text,cy_cms.cms_manager,1,1,1,0
access_group_cy_nav_bottom_cms_manager,cy_nav_bottom,model_cy_nav_bottom,cy_cms.cms_manager,1,1,1,0
access_group_cy_popup_cms_manager,cy_popup,model_cy_popup,cy_cms.cms_manager,1,1,1,0
access_group_cy_user_group_cms_manager,cy_user_group,cy_base.model_cy_user_group,cy_cms.cms_manager,1,0,0,0

access_group_cy_cms_condition_cms_manager,cy_cms_condition,cy_product.model_cy_cms_condition,cy_cms.cms_manager,1,1,1,0
access_group_cy_cms_condition_banner_cms_manager,cy_cms_condition_banner,cy_product.model_cy_cms_condition_banner,cy_cms.cms_manager,1,1,1,0
access_group_cy_cms_flashsale_cms_manager,cy_cms_flashsale,model_cy_cms_flashsale,cy_cms.cms_manager,1,1,1,0
access_group_cy_cms_flashsale_skc_cms_manager,cy_cms_flashsale_skc,model_cy_cms_flashsale_skc,cy_cms.cms_manager,1,1,1,0
access_group_cy_cms_flashsale_add_skc_wizard_cms_manager,cy_cms_flashsale_add_skc_wizard,model_cy_cms_flashsale_add_skc_wizard,cy_cms.cms_manager,1,1,1,1
access_group_cy_cms_flashsale_price_wizard_cms_manager,cy_cms_flashsale_price_wizard,model_cy_cms_flashsale_price_wizard,cy_cms.cms_manager,1,1,1,1
access_group_cy_cms_page_banner_manager,cy_cms_page_banner,model_cy_cms_page_banner,cy_cms.cms_manager,1,1,1,1

access_group_cy_personal_center_sys_manager,cy_personal_center,model_cy_personal_center,cy_base.sys_manager,1,1,0,0
access_group_cy_personal_center_row_sys_manager,cy_personal_center_row,model_cy_personal_center_row,cy_base.sys_manager,1,1,1,0
access_group_cy_setting_sys_manager,cy_setting,model_cy_setting,cy_base.sys_manager,1,1,0,0

access_group_cy_lang_cms_manager,cy_lang,cy_base.model_cy_lang,cms_manager,1,0,0,0
access_group_cy_currency_cms_manager,cy_currency,cy_base.model_cy_currency,cms_manager,1,0,0,0

access_group_cy_share_manager,cy_share,model_cy_share,cms_manager,1,1,1,0